1,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84925871316&partnerID=40&md5=bf261b9db9c2b58ec5b5dfc30a5522a3,Accelerated vs. unaccelerated serial MRI based TBM-SyN measurements for clinical trials in Alzheimer's disease
2,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84923037429&partnerID=40&md5=37d107fc8360e35ad0f4045aa6269583,A kernel machine method for detecting effects of interaction between multidimensional variable sets: An imaging genetics application
3,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84921847771&partnerID=40&md5=2458d2d019fc503f88592bd288fefc09,BrainPrint: A discriminative characterization of brain morphology
4,14602156,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84927957367&partnerID=40&md5=abf0ae56b1d769960cfebbbe575df19d,Independent information from cerebrospinal fluid amyloid-beta and florbetapir imaging in Alzheimer's disease
5,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84917710606&partnerID=40&md5=5055501c62be573bf39d3d53da3344fd,Effects of changing from non-accelerated to accelerated MRI for follow-up in brain atrophy measurement
6,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84920845318&partnerID=40&md5=e6a4efaa6ed7d26c3f4f604a515143ce,"Effect of EPHA1 genetic variation on cerebrospinal fluid and neuroimaging biomarkers in healthy, mild cognitive impairment and Alzheimer's disease cohorts"
7,13872877,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84925718534&partnerID=40&md5=606ca7926cf34eff67cfb4455b09dbb4,Linking Genetics of Brain Changes to Alzheimer's Disease: Sparse Whole Genome Association Scan of Regional MRI Volumes in the ADNI and AddNeuroMed Cohorts
8,10512284,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84928785601&partnerID=40&md5=f869cf29f10c07c138675e80a6050b8a,Structural Brain Changes in Early-Onset Alzheimer's Disease Subjects Using the LONI Pipeline Environment
9,17383684,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84926471732&partnerID=40&md5=578e28cb798d8a717d423f77d414c1b8,Gene interactions and structural brain change in early-onset Alzheimer___s disease subjects using the pipeline environment
10,1974580,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84916618689&partnerID=40&md5=8b99a0601966034898061bf8900240c2,Higher homocysteine associated with thinner cortical gray matter in803 participants from the Alzheimer's disease neuroimaging initiative
11,1956108,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84927518976&partnerID=40&md5=ed822de407f2846f9908ab14d54a20fb,Comparing 3T and 1.5T MRI for mapping hippocampal atrophy in the Alzheimer's disease neuroimaging initiative
12,10538119,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84908368601&partnerID=40&md5=b1d6c76a26016989eb5706ffe1f24340,Studying ventricular abnormalities in mild cognitive impairment with hyperbolic Ricci flow and tensor-based morphometry
13,14654644,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84922550848&partnerID=40&md5=78baef595b1eefe624aa8a2fa5b658f0,Multiple comparison procedures for neuroimaging genomewide association studies
14,1974580,2015,http://www.scopus.com/inward/record.url?eid=2-s2.0-84916602001&partnerID=40&md5=bf8f2c177a39d91d1b2d303612b1bfa4,Connectivity network measures predict volumetric atrophy in mild cognitive impairment
